         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103de0 00000030 t math_deg
00103e10 00000024 t math_abs
00103e34 00000024 t math_tan
00103e58 00000024 t math_tanh
00103e7c 00000024 t math_sqrt
00103ea0 00000024 t math_sin
00103ec4 00000024 t math_sinh
00103ee8 00000018 t math_randomseed
00103f00 0000006c t math_min
00103f6c 0000006c t math_max
00103fd8 00000024 t math_floor
00103ffc 0000015c t math_random
00104158 00000044 t math_pow
0010419c 0000004c t math_modf
001041e8 00000024 t math_log
0010420c 00000024 t math_log10
00104230 00000040 t math_ldexp
00104270 0000003c t math_frexp
001042ac 00000044 t math_fmod
001042f0 00000024 t math_exp
00104314 00000024 t math_cos
00104338 00000024 t math_cosh
0010435c 00000024 t math_ceil
00104380 00000024 t math_atan
001043a4 00000044 t math_atan2
001043e8 00000024 t math_asin
0010440c 00000024 t math_acos
00104430 000000a0 T luaopen_math
001044d0 00000090 t stack_init
00104560 00000040 t freestack
001045a0 00000098 t f_luaopen
00104638 00000080 t close_state
001046b8 00000004 t callallgcTM
001046bc 000000c0 T luaE_newthread
0010477c 0000003c T luaE_freethread
001047b8 00000154 T lua_newstate
0010490c 00000070 T lua_close
0010497c 0000017c t match_class
00104af8 000000a8 t matchbracketclass
00104ba0 000000c8 t str_upper
00104c68 000000b8 t str_reverse
00104d20 000000c8 t str_lower
00104de8 000000a0 t str_sub
00104e88 00000084 t str_rep
00104f0c 00000014 t writer
00104f20 00000030 t str_len
00104f50 0000000c t gfind_nodef
00104f5c 000000e8 t str_byte
00105044 00000058 t gmatch
0010509c 00000038 t addintlen
001050d4 00000578 t str_format
0010564c 00000080 t str_dump
001056cc 000000c0 t str_char
0010578c 0000004c t singlematch
001057d8 000000e0 t classend.isra.2
001058b8 000000bc t push_onecapture
00105974 00000088 t push_captures
001059fc 00000590 t match
00105f8c 00000090 t max_expand
0010601c 0000023c t str_find_aux
00106258 00000008 t str_match
00106260 00000008 t str_find
00106268 000003a8 t str_gsub
00106610 000000e4 t gmatch_aux
001066f4 000000c0 T luaopen_string
001067b4 00000064 t pushstr
00106818 00000034 T luaO_int2fb
0010684c 0000001c T luaO_fb2int
00106868 00000030 T luaO_log2
00106898 00000070 T luaO_rawequalObj
00106908 000000c0 T luaO_str2d
001069c8 00000234 T luaO_pushvfstring
00106bfc 00000030 T luaO_pushfstring
00106c2c 0000011c T luaO_chunkid
00106d48 0000003c t luaX_token2str.part.1
00106d84 00000054 T luaX_init
00106dd8 00000024 T luaX_token2str
00106dfc 000000d4 T luaX_lexerror
00106ed0 00000094 t save
00106f64 000000c0 t skip_sep
00107024 00000068 t check_next
0010708c 000001fc t read_numeral
00107288 000000c4 t inclinenumber
0010734c 00000008 T luaX_syntaxerror
00107354 00000048 T luaX_newstring
0010739c 00000258 t read_long_string
001075f4 0000090c t llex
00107f00 000000a0 T luaX_setinput
00107fa0 00000050 T luaX_next
00107ff0 00000018 T luaX_lookahead
00108008 0000001c t luaB_yield
00108024 000000f4 t auxresume
00108118 000000f8 t luaB_costatus
00108210 00000014 t luaB_corunning
00108224 00000074 t luaB_cocreate
00108298 00000028 t luaB_cowrap
001082c0 0000004c t luaB_next
0010830c 00000040 t luaB_pairs
0010834c 00000044 t luaB_ipairs
00108390 00000060 t ipairsaux
001083f0 0000004c t luaB_rawset
0010843c 00000040 t luaB_rawget
0010847c 00000054 t luaB_pcall
001084d0 00000064 t luaB_xpcall
00108534 0000006c t luaB_error
001085a0 000000b4 t luaB_unpack
00108654 0000003c t luaB_type
00108690 000000a4 t luaB_select
00108734 00000120 t luaB_tonumber
00108854 00000094 t luaB_setmetatable
001088e8 000000dc t getfunc
001089c4 000000c4 t luaB_setfenv
00108a88 00000040 t luaB_rawequal
00108ac8 00000098 t generic_reader
00108b60 000000e4 t luaB_print
00108c44 00000064 t luaB_dofile
00108ca8 00000048 t luaB_getfenv
00108cf0 00000028 t luaB_gcinfo
00108d18 000000e0 t luaB_collectgarbage
00108df8 0000008c t luaB_auxwrap
00108e84 0000008c t luaB_coresume
00108f10 00000108 t luaB_newproxy
00109018 00000080 t luaB_load
00109098 0000011c t luaB_tostring
001091b4 0000004c t luaB_getmetatable
00109200 00000058 t luaB_assert
00109258 00000050 t luaB_loadfile
001092a8 00000070 t luaB_loadstring
00109318 0000017c T luaopen_base
00109498 0000008c t auxupvalue
00109524 00000020 t db_setupvalue
00109544 00000008 t db_getupvalue
0010954c 0000005c t db_setmetatable
001095a8 00000018 t db_getregistry
001095c0 0000004c t db_setfenv
0010960c 00000034 t db_getmetatable
00109640 00000050 t treatstackoption
00109690 00000014 t db_getfenv
001096a4 000000ec t db_debug
00109790 00000040 t getthread
001097d0 00000290 t db_errorfb
00109a60 000000c0 t db_setlocal
00109b20 000000c4 t db_getlocal
00109be4 00000324 t db_getinfo
00109f08 0000009c t hookf
00109fa4 0000007c t gethooktable
0010a020 00000148 t db_sethook
0010a168 00000108 t db_gethook
0010a270 00000020 T luaopen_debug
0010a290 00000058 T luaZ_fill
0010a2e8 00000040 T luaZ_lookahead
0010a328 0000001c T luaZ_init
0010a344 00000074 T luaZ_read
0010a3b8 0000006c T luaZ_openspace
0010a428 00000038 t setn
0010a460 0000002c t set2
0010a48c 000000b0 t tremove
0010a53c 000000bc t tinsert
0010a5f8 000000a4 t foreach
0010a69c 00000094 t maxn
0010a730 00000034 t getn
0010a764 000000b8 t foreachi
0010a81c 00000118 t tconcat
0010a934 00000088 t sort_comp
0010a9bc 000002c0 t auxsort
0010ac7c 00000080 t sort
0010acfc 00000020 T luaopen_table
0010ad20 000000e8 t setnodevector
0010ae08 00000060 t countint
0010ae68 00000060 t hashnum.isra.0
0010aec8 000000a4 t mainposition
0010af6c 0000006c t setarrayvector.isra.3
0010afd8 00000208 T luaH_next
0010b1e0 00000088 T luaH_new
0010b268 00000064 T luaH_free
0010b2cc 00000090 T luaH_getnum
0010b35c 0000005c T luaH_getstr
0010b3b8 0000009c T luaH_get
0010b454 00000064 T luaH_setnum
0010b4b8 000001b0 t resize
0010b668 00000024 T luaH_resizearray
0010b68c 000002f0 t newkey
0010b97c 00000068 T luaH_set
0010b9e4 0000005c T luaH_setstr
0010ba40 00000120 T luaH_getn
0010bb60 000000e8 T luaS_resize
0010bc48 000001a8 T luaS_newlstr
0010bdf0 00000078 T luaS_newudata
0010be68 0000001c t getS
0010be84 00000044 t emptybuffer
0010bec8 00000068 t errfile
0010bf30 0000003c t panic
0010bf6c 0000002c t l_alloc
0010bf98 00000084 t adjuststack.isra.0.part.1
0010c01c 00000070 t getF
0010c08c 00000074 T luaL_where
0010c100 00000054 T luaL_error
0010c154 000000d0 T luaL_argerror
0010c224 0000004c T luaL_typerror
0010c270 00000028 t tag_error
0010c298 00000078 T luaL_newmetatable
0010c310 00000088 T luaL_checkudata
0010c398 00000030 T luaL_checkstack
0010c3c8 00000030 T luaL_checktype
0010c3f8 00000030 T luaL_checkany
0010c428 00000038 T luaL_checklstring
0010c460 00000054 T luaL_optlstring
0010c4b4 00000094 T luaL_checkoption
0010c548 00000060 T luaL_checknumber
0010c5a8 00000040 T luaL_optnumber
0010c5e8 0000004c T luaL_checkinteger
0010c634 00000034 T luaL_optinteger
0010c668 00000074 T luaL_getmetafield
0010c6dc 0000007c T luaL_callmeta
0010c758 00000108 T luaL_findtable
0010c860 00000170 T luaL_openlib
0010c9d0 00000008 T luaL_register
0010c9d8 00000034 T luaL_prepbuffer
0010ca0c 0000005c T luaL_addlstring
0010ca68 00000028 T luaL_addstring
0010ca90 00000024 T luaL_pushresult
0010cab4 0000009c T luaL_gsub
0010cb50 000000b0 T luaL_addvalue
0010cc00 00000014 T luaL_buffinit
0010cc14 000000d0 T luaL_ref
0010cce4 0000007c T luaL_unref
0010cd60 000002d0 T luaL_loadfile
0010d030 00000024 T luaL_loadbuffer
0010d054 00000040 T luaL_loadstring
0010d094 00000030 T luaL_newstate
0010d0c8 000000fc t open_func
0010d1c4 000000ac t leaveblock
0010d270 000000a4 t breakstat
0010d314 00000070 t errorlimit
0010d384 00000034 t error_expected
0010d3b8 00000034 t str_checkname
0010d3ec 00000038 t checkname
0010d424 00000048 t field
0010d46c 00000024 t checknext
0010d490 00000218 t close_func
0010d6a8 0000002c t enterlevel
0010d6d4 0000013c t new_localvar
0010d810 00000278 t singlevaraux
0010da88 00000048 t singlevar
0010dad0 00000090 t check_match
0010db60 0000009c t adjust_assign.isra.11
0010dbfc 000000ec t recfield.isra.12
0010dce8 00000254 t constructor
0010df3c 00000174 t funcargs
0010e0b0 0000015c t primaryexp
0010e20c 00000a68 t chunk
0010ec74 00000388 t body
0010effc 00000414 t subexpr
0010f410 00000040 t cond
0010f450 0000003c t yindex
0010f48c 00000054 t listfield
0010f4e0 00000060 t explist1
0010f540 000001c4 t assignment
0010f704 00000034 t exp1
0010f738 0000004c t block
0010f784 00000038 t test_then_block
0010f7bc 000001c4 t forbody
0010f980 0000009c T luaY_parser
0010fa20 0000006c t l_strcmp
0010fa8c 000000ac t callTMres.isra.0
0010fb38 000000a0 t call_binTM
0010fbd8 000000c0 t call_orderTM
0010fc98 0000003c t luaV_tonumber.part.3
0010fcd4 00000190 t Arith
0010fe64 00000054 t luaV_tostring.part.4
0010feb8 0000009c t get_compTM.isra.2.constprop.6
0010ff54 00000024 T luaV_tonumber
0010ff78 00000018 T luaV_tostring
0010ff90 00000138 T luaV_gettable
001100c8 000001ac T luaV_settable
00110274 00000084 T luaV_lessthan
001102f8 00000104 T luaV_equalval
001103fc 0000027c T luaV_concat
00110678 00001250 T luaV_execute
001118c8 0000008c t need_value
00111954 000000a4 t patchtestreg
001119f8 0000005c t removevalues
00111a54 00000134 t addk
00111b88 0000005c t invertjump.isra.6
00111be4 00000058 t fixjump.isra.7
00111c3c 0000008c t patchlistaux
00111cc8 000000e4 t luaK_code
00111dac 00000024 t freeexp.isra.4.part.5
00111dd0 00000010 T luaK_getlabel
00111de0 00000068 T luaK_concat
00111e48 00000014 T luaK_patchtohere
00111e5c 00000044 T luaK_patchlist
00111ea0 0000004c T luaK_jump
00111eec 0000004c T luaK_checkstack
00111f38 00000020 T luaK_reserveregs
00111f58 00000028 T luaK_stringK
00111f80 00000028 T luaK_numberK
00111fa8 000000b4 T luaK_setreturns
0011205c 00000068 T luaK_setoneret
001120c4 00000018 T luaK_fixline
001120dc 00000028 T luaK_codeABC
00112104 000000a4 T luaK_nil
001121a8 00000028 T luaK_ret
001121d0 00000124 T luaK_dischargevars
001122f4 00000014 T luaK_codeABx
00112308 00000144 t discharge2reg
0011244c 00000158 t exp2reg
001125a4 00000054 T luaK_exp2nextreg
001125f8 00000064 T luaK_exp2anyreg
0011265c 00000018 T luaK_exp2val
00112674 0000010c T luaK_exp2RK
00112780 00000020 T luaK_indexed
001127a0 000001c8 t codearith
00112968 000000d0 t codecomp
00112a38 00000248 T luaK_posfix
00112c80 000000a8 T luaK_self
00112d28 000001a8 T luaK_prefix
00112ed0 000000d4 t jumponcond
00112fa4 000000b8 T luaK_goiftrue
0011305c 0000011c T luaK_infix
00113178 00000100 T luaK_storevar
00113278 00000094 T luaK_setlist
00113310 00000030 t error.isra.0
00113340 00000030 t LoadBlock
00113370 00000064 t LoadString
001133d4 0000004c t LoadInt
00113420 000004fc t LoadFunction
0011391c 00000050 T luaU_header
0011396c 000000ac T luaU_undump
00113a18 0000008c T luaD_seterrorobj
00113aa4 00000064 T luaD_rawrunprotected
00113b08 000000f0 T luaD_reallocstack
00113bf8 0000007c T luaD_reallocCI
00113c74 000000cc T luaD_throw
00113d40 00000058 t growCI
00113d98 0000001c T luaD_growstack
00113db4 00000070 t resume_error
00113e24 000000f0 t f_parser
00113f14 000000d8 T luaD_callhook
00113fec 00000120 T luaD_poscall
0011410c 000004c8 T luaD_precall
001145d4 0000009c t resume
00114670 000000b4 T luaD_call
00114724 000000a0 T lua_resume
001147c4 00000040 T lua_yield
00114804 000000bc T luaD_pcall
001148c0 00000068 T luaD_protectedparser
00114928 00000008 t f_call
00114930 00000088 t f_Ccall
001149b8 000000ec t index2adr
00114aa4 00000098 t aux_upvalue.isra.1
00114b3c 00000028 T luaA_pushobject
00114b64 00000070 T lua_checkstack
00114bd4 00000060 T lua_xmove
00114c34 00000010 T lua_atpanic
00114c44 00000048 T lua_newthread
00114c8c 00000014 T lua_gettop
00114ca0 0000004c T lua_settop
00114cec 00000044 T lua_remove
00114d30 0000004c T lua_insert
00114d7c 000000d8 T lua_replace
00114e54 0000002c T lua_pushvalue
00114e80 00000020 T lua_type
00114ea0 0000001c T lua_typename
00114ebc 00000030 T lua_iscfunction
00114eec 00000034 T lua_isnumber
00114f20 00000038 T lua_isstring
00114f58 00000020 T lua_isuserdata
00114f78 0000004c T lua_rawequal
00114fc4 00000078 T lua_equal
0011503c 00000050 T lua_lessthan
0011508c 0000004c T lua_tonumber
001150d8 00000048 T lua_tointeger
00115120 0000003c T lua_toboolean
0011515c 00000090 T lua_tolstring
001151ec 00000078 T lua_objlen
00115264 00000030 T lua_tocfunction
00115294 00000038 T lua_touserdata
001152cc 0000001c T lua_tothread
001152e8 00000060 T lua_topointer
00115348 00000018 T lua_pushnil
00115360 00000020 T lua_pushnumber
00115380 00000028 T lua_pushinteger
001153a8 00000058 T lua_pushlstring
00115400 00000044 T lua_pushstring
00115444 0000003c T lua_pushvfstring
00115480 00000050 T lua_pushfstring
001154d0 000000c8 T lua_pushcclosure
00115598 00000028 T lua_pushboolean
001155c0 00000020 T lua_pushlightuserdata
001155e0 00000038 T lua_pushthread
00115618 00000028 T lua_gettable
00115640 00000064 T lua_getfield
001156a4 00000034 T lua_rawget
001156d8 0000003c T lua_rawgeti
00115714 00000058 T lua_createtable
0011576c 00000064 T lua_getmetatable
001157d0 0000007c T lua_getfenv
0011584c 00000034 T lua_settable
00115880 00000068 T lua_setfield
001158e8 00000080 T lua_rawset
00115968 00000084 T lua_rawseti
001159ec 000000f0 T lua_setmetatable
00115adc 000000ac T lua_setfenv
00115b88 00000044 T lua_call
00115bcc 00000094 T lua_pcall
00115c60 0000003c T lua_cpcall
00115c9c 00000048 T lua_load
00115ce4 00000050 T lua_dump
00115d34 00000008 T lua_status
00115d3c 000000f4 T lua_gc
00115e30 00000010 T lua_error
00115e40 00000038 T lua_next
00115e78 000000a0 T lua_concat
00115f18 0000001c T lua_getallocf
00115f34 00000010 T lua_setallocf
00115f44 00000080 T lua_newuserdata
00115fc4 0000005c T lua_getupvalue
00116020 000000a0 T lua_setupvalue
001160c0 0000010c t reallymarkobject
001161cc 00000048 t markmt
00116214 000000e8 t GCTM
001162fc 00000168 t sweeplist
00116464 00000710 t propagatemark
00116b74 00000050 t iscleared.isra.1
00116bc4 000000a4 t markroot.isra.2
00116c68 000000c8 T luaC_separateudata
00116d30 00000430 t singlestep
00117160 00000034 T luaC_callGCTM
00117194 00000058 T luaC_freeall
001171ec 000000ac T luaC_step
00117298 000000a4 T luaC_fullgc
0011733c 00000034 T luaC_barrierf
00117370 00000020 T luaC_barrierback
00117390 00000024 T luaC_link
001173b4 00000078 T luaC_linkupval
0011742c 00000374 t PrintConstant.isra.1
001177a0 0000068c T luaU_print
00117e2c 00000050 T luaF_newCclosure
00117e7c 00000078 T luaF_newLclosure
00117ef4 00000044 T luaF_newupval
00117f38 000000d4 T luaF_findupval
0011800c 0000002c T luaF_freeupval
00118038 00000094 T luaF_close
001180cc 00000084 T luaF_newproto
00118150 000000b4 T luaF_freeproto
00118204 00000024 T luaF_freeclosure
00118228 00000070 T luaF_getlocalname
00118298 00000028 t DumpBlock.part.0
001182c0 0000009c t DumpString
0011835c 0000005c t DumpVector.constprop.3
001183b8 00000418 t DumpFunction
001187d0 0000006c T luaU_dump
0011883c 00000078 t graphicsRectangle
001188b4 00000028 T initLoveGraphics
001188dc 00000020 t timerFPS
001188fc 00000028 T initLoveTimer
00118924 00000064 t apt_hook_func
00118988 000001b4 t sf2d_init_advanced.part.0
00118b3c 00000028 T sf2d_init
00118b64 00000020 T sf2d_init_advanced
00118b84 00000064 T sf2d_fini
00118be8 0000000c T sf2d_set_3D
00118bf4 00000190 T sf2d_start_frame
00118d84 00000118 T sf2d_end_frame
00118e9c 000000b0 T sf2d_swapbuffers
00118f4c 00000010 T sf2d_set_vblank_wait
00118f5c 00000010 T sf2d_get_fps
00118f6c 0000002c T sf2d_pool_malloc
00118f98 00000040 T sf2d_pool_memalign
00118fd8 00000018 T sf2d_pool_space_free
00118ff0 00000014 T sf2d_pool_reset
00119004 00000010 T sf2d_set_clear_color
00119014 0000004c T sf2d_set_scissor_test
00119060 00000010 T sf2d_get_current_screen
00119070 00000010 T sf2d_get_current_side
00119080 000001d4 T sf2d_draw_line
00119254 000001b4 T sf2d_draw_rectangle
00119408 00000250 T sf2d_draw_rectangle_rotate
00119658 000001e4 T sf2d_draw_fill_circle
0011983c 00000034 T GPU_SetDummyTexEnv
00119870 00000084 T vector_mult_matrix4x4
001198f4 00000050 T matrix_gpu_set_uniform
00119944 0000003c T matrix_copy
00119980 0000004c T matrix_identity4x4
001199cc 00000074 T matrix_mult4x4
00119a40 00000074 T matrix_set_z_rotation
00119ab4 00000060 T matrix_rotate_z
00119b14 0000004c T matrix_set_scaling
00119b60 000000a0 T matrix_swap_xy
00119c00 00000114 T matrix_init_orthographic
00119d14 00000020 T next_pow2
00119d34 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00119d58 00000004 t addrMapNodeDestructor(rbtree_node*)
00119d5c 00000130 T vramMemAlign
00119e8c 00000008 T vramAlloc
00119e94 00000008 T vramRealloc
00119e9c 00000050 T vramFree
00119eec 0000000c T vramSpaceFree
00119ef8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00119f1c 00000004 t addrMapNodeDestructor(rbtree_node*)
00119f20 00000140 T linearMemAlign
0011a060 00000008 T linearAlloc
0011a068 00000008 T linearRealloc
0011a070 00000050 T linearFree
0011a0c0 0000000c T linearSpaceFree
0011a0cc 000000a0 T MemPool::CoalesceRight(MemBlock*)
0011a16c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0011a2f4 00000104 T MemPool::Deallocate(MemChunk const&)
0011a3f8 00000030 T MemPool::GetFreeSpace()
0011a428 00000058 t getSysTime
0011a480 0000004c T osConvertVirtToPhys
0011a4cc 00000020 T osConvertOldLINEARMemToNew
0011a4ec 000000f8 T __libctru_gtod
0011a5e4 00000074 T osGetTime
0011a658 00000014 T osGetFirmVersion
0011a66c 00000014 T osGetKernelVersion
0011a680 00000020 T osStrError
0011a6a0 00000010 T osGetWifiStrength
0011a6b0 0000001c T debug_write
0011a6cc 0000000c T consoleGetDefault
0011a6d8 00000084 T consoleDebugInit
0011a75c 00000018 T consoleSelect
0011a774 0000001c T consoleSetFont
0011a790 000001ac T consoleDrawChar
0011a93c 00000128 T consolePrintChar
0011aa64 00000184 t consoleCls
0011abe8 000000f8 T consoleInit
0011ace0 00000138 t consoleClearLine
0011ae18 000000c4 t newRow
0011aedc 00000804 T con_write
0011b6e0 0000000c T consoleClear
0011b6ec 00000038 T consoleSetWindow
0011b724 0000008c t gfxSetFramebufferInfo.part.0
0011b7b0 00000010 T gfxSet3D
0011b7c0 00000018 T gfxSetScreenFormat
0011b7d8 00000018 T gfxGetScreenFormat
0011b7f0 00000014 T gfxSetDoubleBuffering
0011b804 00000070 T gfxSetFramebufferInfo
0011b874 000000c4 T gfxWriteFramebufferInfo
0011b938 000001e0 T gfxInit
0011bb18 00000010 T gfxInitDefault
0011bb28 000000cc T gfxExit
0011bbf4 000000b0 T gfxGetFramebuffer
0011bca4 000000dc T gfxFlushBuffers
0011bd80 00000074 T gfxSwapBuffers
0011bdf4 0000005c T gfxSwapBuffersGpu
0011be50 00000208 T shaderInstanceInit
0011c058 00000038 T shaderInstanceFree
0011c090 00000040 T shaderInstanceSetBool
0011c0d0 0000004c T shaderInstanceGetBool
0011c11c 00000020 T shaderInstanceGetUniformLocation
0011c13c 00000018 T shaderProgramInit
0011c154 00000030 T shaderProgramFree
0011c184 0000006c T shaderProgramSetVsh
0011c1f0 00000074 T shaderProgramSetGsh
0011c264 000003e0 T shaderProgramUse
0011c644 0000003c T DVLB_Free
0011c680 0000007c T DVLE_GetUniformRegister
0011c6fc 000000f8 T DVLE_GenerateOutmap
0011c7f4 00000198 T DVLB_ParseFile
0011c990 00000028 t f32tof24.part.0
0011c9b8 0000002c T GPU_Init
0011c9e4 0000002c T GPUCMD_SetBuffer
0011ca10 00000010 T GPUCMD_SetBufferOffset
0011ca20 00000040 T GPUCMD_GetBuffer
0011ca60 0000004c T GPUCMD_AddRawCommands
0011caac 00000060 T GPUCMD_Run
0011cb0c 00000074 T GPUCMD_FlushAndRun
0011cb80 000000e4 T GPUCMD_Add
0011cc64 00000098 T GPUCMD_Finalize
0011ccfc 000007e0 T GPU_Reset
0011d4dc 00000078 T GPU_SetFloatUniform
0011d554 00000018 T f32tof24
0011d56c 000000a8 T computeInvValue
0011d614 0000021c T GPU_SetViewport
0011d830 0000004c T GPU_SetScissorTest
0011d87c 00000098 T GPU_DepthMap
0011d914 00000038 T GPU_SetAlphaTest
0011d94c 00000048 T GPU_SetStencilTest
0011d994 00000034 T GPU_SetStencilOp
0011d9c8 00000038 T GPU_SetDepthTestAndWriteMask
0011da00 00000068 T GPU_SetAlphaBlending
0011da68 00000044 T GPU_SetColorLogicOp
0011daac 0000003c T GPU_SetBlendingColor
0011dae8 0000004c T GPU_SetTextureEnable
0011db34 00000198 T GPU_SetTexture
0011dccc 00000094 T GPU_SetTextureBorderColor
0011dd60 000001fc T GPU_SetAttributeBuffers
0011df5c 0000002c T GPU_SetAttributeBuffersAddress
0011df88 0000002c T GPU_SetFaceCulling
0011dfb4 00000078 T GPU_SetTexEnv
0011e02c 00000114 T GPU_DrawArray
0011e140 0000011c T GPU_DrawElements
0011e25c 0000005c T GPU_FinishDrawing
0011e2b8 00000048 T GPU_SetShaderOutmap
0011e300 000000b8 T GPU_SendShaderCode
0011e3b8 00000074 T GPU_SendOperandDescriptors
0011e430 0000010c t gspEventThreadMain
0011e53c 00000014 T gspInit
0011e550 00000018 T gspExit
0011e568 000000cc T gspInitEventHandler
0011e634 00000058 T gspExitEventHandler
0011e68c 00000058 T gspWaitForEvent
0011e6e4 00000070 T GSPGPU_WriteHWRegs
0011e754 0000008c T GSPGPU_WriteHWRegsWithMask
0011e7e0 00000070 T GSPGPU_ReadHWRegs
0011e850 00000074 T GSPGPU_SetBufferSwap
0011e8c4 00000054 T GSPGPU_FlushDataCache
0011e918 00000054 T GSPGPU_InvalidateDataCache
0011e96c 0000003c T GSPGPU_SetLcdForceBlack
0011e9a8 00000034 T GSPGPU_TriggerCmdReqQueue
0011e9dc 0000006c T GSPGPU_RegisterInterruptRelayQueue
0011ea48 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0011ea7c 00000050 T GSPGPU_AcquireRight
0011eacc 00000034 T GSPGPU_ReleaseRight
0011eb00 00000084 T GSPGPU_ImportDisplayCaptureInfo
0011eb84 00000034 T GSPGPU_SaveVramSysArea
0011ebb8 00000034 T GSPGPU_RestoreVramSysArea
0011ebec 0000010c T GSPGPU_SubmitGxCommand
0011ecf8 000000a4 T hidExit
0011ed9c 00000058 T hidWaitForEvent
0011edf4 0000003c T hidCheckSectionUpdateTime
0011ee30 00000234 T hidScanInput
0011f064 00000010 T hidKeysHeld
0011f074 00000010 T hidKeysDown
0011f084 00000010 T hidKeysUp
0011f094 00000018 T hidTouchRead
0011f0ac 00000018 T hidCircleRead
